"Name","ID","Group","model.name","system.group","seed","system.train_ratio","system.n_constraints","system.state_dim","system.obs_state_ratio","system.noise_level","state_pred_loss/test"
"S:100-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","w3iivt63","C10-StateDim2","E-DAE","C5","3","1","1","100","3","2","0.18190349638462067"
"S:100-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","szs4uz8k","C10-StateDim2","E-DAE","C5","0","1","1","100","3","2","0.18131178617477417"
"S:100-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","go2vz1jj","C10-StateDim2","E-DAE","C5","2","1","1","100","3","2","0.1830473989248276"
"S:100-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","myy25gv7","C10-StateDim2","E-DAE","C5","1","1","1","100","3","2","0.18338146805763245"
"S:100-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","5h7hw2x5","C10-StateDim2","DAE","C5","1","1","1","100","3","2","0.2607805132865906"
"S:100-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","kybv887m","C10-StateDim2","DAE","C5","2","1","1","100","3","2","0.2658970355987549"
"S:100-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","155wwmun","C10-StateDim2","DAE","C5","0","1","1","100","3","2","0.2632843255996704"
"S:100-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","mir46xvm","C10-StateDim2","DAE","C5","3","1","1","100","3","2","0.25421544909477234"
"S:100-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","bmtstrp6","C10-StateDim2","E-DAE","C10","3","1","1","100","3","2","0.1502595990896225"
"S:100-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","b2f7q0g1","C10-StateDim2","E-DAE","C10","2","1","1","100","3","2","0.15070077776908877"
"S:100-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","ughpjsi0","C10-StateDim2","DAE","C10","2","1","1","100","3","2","0.22000426054000857"
"S:100-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","8p6ctq2h","C10-StateDim2","DAE","C10","3","1","1","100","3","2","0.2133549004793167"
"S:100-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","syqlfx06","C10-StateDim2","E-DAE","C10","0","1","1","100","3","2","0.14780360460281372"
"S:100-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","bepjcogx","C10-StateDim2","E-DAE","C10","1","1","1","100","3","2","0.1512531936168671"
"S:100-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","gmyytncc","C10-StateDim2","DAE","C10","1","1","1","100","3","2","0.21627044677734375"
"S:100-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","gw8gvqlg","C10-StateDim2","DAE","C10","0","1","1","100","3","2","0.2212361246347427"
"S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","jaqh6zoo","C10-StateDim2","E-DAE","C10","359","1","1","70","3","2","0.13314764201641083"
"S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","imydsxef","C10-StateDim2","E-DAE","C10","137","1","1","70","3","2","0.1328063607215881"
"S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","i7rnpja2","C10-StateDim2","E-DAE","C10","632","1","1","70","3","2","0.132600799202919"
"S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","d0a52r69","C10-StateDim2","E-DAE","C10","298","1","1","70","3","2","0.1314234584569931"
"S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","bxh75rdc","C10-StateDim2","DAE","C10","118","1","1","70","3","2","0.19830693304538727"
"S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","nw0g1n8b","C10-StateDim2","DAE","C10","540","1","1","70","3","2","0.19440104067325592"
"S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","33k08xv0","C10-StateDim2","DAE","C10","562","1","1","70","3","2","0.19773676991462708"
"S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system","lw412iah","C10-StateDim2","DAE","C10","733","1","1","70","3","2","0.1997772753238678"
"S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","5ceal1s4","C10-StateDim2","DAE","C5","0","1","1","70","3","2","0.2345309406518936"
"S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","m47b5ooj","C10-StateDim2","DAE","C5","1","1","1","70","3","2","0.23538964986801147"
"S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","a79cxqgx","C10-StateDim2","DAE","C5","3","1","1","70","3","2","0.231148824095726"
"S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","92nb6210","C10-StateDim2","DAE","C5","2","1","1","70","3","2","0.23369088768959043"
"S:70-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","s1j4lyey","C10-StateDim2","E-DAE","C5","1","1","1","70","3","2","0.1656046062707901"
"S:70-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","wj5rto5l","C10-StateDim2","E-DAE","C5","3","1","1","70","3","2","0.16208551824092865"
"S:70-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","879mysvo","C10-StateDim2","E-DAE","C5","2","1","1","70","3","2","0.16556358337402344"
"S:70-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","xp86a9dv","C10-StateDim2","E-DAE","C5","0","1","1","70","3","2","0.1663302630186081"
"S:50-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","yzg57mnk","C10-StateDim2","DAE","C5","3","1","1","50","3","2","0.15120208263397217"
"S:50-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","tc4ilp3a","C10-StateDim2","E-DAE","C5","3","1","1","50","3","2","0.115683451294899"
"S:30-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","zssdc2um","C10-StateDim2","E-DAE","C5","3","1","1","30","3","2","0.09061853587627412"
"S:30-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","zckjzk4q","C10-StateDim2","E-DAE","C5","2","1","1","30","3","2","0.0928238332271576"
"S:30-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","o551wv7s","C10-StateDim2","DAE","C5","3","1","1","30","3","2","0.1300279200077057"
"S:30-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","c36zaj6r","C10-StateDim2","DAE","C5","2","1","1","30","3","2","0.12757858633995056"
"S:50-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","cjwu8nqf","C10-StateDim2","DAE","C5","1","1","1","50","3","2","0.14909709990024567"
"S:50-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","l2s0lzei","C10-StateDim2","DAE","C5","0","1","1","50","3","2","0.146302729845047"
"S:50-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","8kluj0j3","C10-StateDim2","E-DAE","C5","0","1","1","50","3","2","0.11642757803201675"
"S:50-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","7ow1ijlt","C10-StateDim2","E-DAE","C5","1","1","1","50","3","2","0.11359887570142746"
"S:30-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","puwdl1jz","C10-StateDim2","E-DAE","C5","1","1","1","30","3","2","0.09054167568683624"
"S:30-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","nbblk5a8","C10-StateDim2","E-DAE","C5","0","1","1","30","3","2","0.09504585713148116"
"S:30-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","81oerljd","C10-StateDim2","DAE","C5","0","1","1","30","3","2","0.12740904092788696"
"S:30-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","59uqm6lx","C10-StateDim2","DAE","C5","1","1","1","30","3","2","0.13077408075332642"
"S:10-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","uc381ov2","C10-StateDim2","E-DAE","C5","0","1","1","10","3","2","0.05222863703966141"
"S:10-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","zquoy6fz","C10-StateDim2","E-DAE","C5","2","1","1","10","3","2","0.052218709141016006"
"S:10-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","8i99riee","C10-StateDim2","E-DAE","C5","1","1","1","10","3","2","0.054753825068473816"
"S:10-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","4mi2yaic","C10-StateDim2","DAE","C5","1","1","1","10","3","2","0.05597185343503952"
"S:10-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","xqa99c6c","C10-StateDim2","DAE","C5","2","1","1","10","3","2","0.05870368704199791"
"S:10-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","ksxm1ico","C10-StateDim2","DAE","C5","3","1","1","10","3","2","0.05999673157930374"
"S:10-OS:3-H:2-G:C5-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","vxrc27y6","C10-StateDim2","E-DAE","C5","3","1","1","10","3","2","0.05281367152929306"
"S:10-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","0htcu6sd","C10-StateDim2","DAE","C5","0","1","1","10","3","2","0.05619664490222931"
"S:50-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","zt0llpid","C10-StateDim2","DAE","C10","3","1","1","50","3","2","0.15662042796611786"
"S:30-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","n17f567m","C10-StateDim2","DAE","C10","2","1","1","30","3","2","0.12328339368104936"
"S:30-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","sraxfpri","C10-StateDim2","DAE","C10","3","1","1","30","3","2","0.11662672460079192"
"S:50-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","8xeuxaan","C10-StateDim2","DAE","C10","1","1","1","50","3","2","0.15314453840255737"
"S:50-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","k7qa33r7","C10-StateDim2","DAE","C10","0","1","1","50","3","2","0.15809713304042816"
"S:10-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","3pz3nimc","C10-StateDim2","E-DAE","C10","2","1","1","10","3","2","0.11063863337039948"
"S:30-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","v4xnqsam","C10-StateDim2","DAE","C10","0","1","1","30","3","2","0.11202005296945572"
"S:30-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","nsz5l59g","C10-StateDim2","DAE","C10","1","1","1","30","3","2","0.11249672621488573"
"S:10-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","o187tbfc","C10-StateDim2","E-DAE","C10","1","1","1","10","3","2","0.10922557860612868"
"S:50-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","v9g16vaj","C10-StateDim2","E-DAE","C10","2","1","1","50","3","2","0.1115620657801628"
"S:30-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","1xinq51k","C10-StateDim2","E-DAE","C10","3","1","1","30","3","2","0.08411438763141632"
"S:10-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","du09zsrs","C10-StateDim2","E-DAE","C10","0","1","1","10","3","2","0.10985314846038818"
"S:10-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","y8su3gvc","C10-StateDim2","E-DAE","C10","3","1","1","10","3","2","0.11018145829439165"
"S:50-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","iexbcazm","C10-StateDim2","E-DAE","C10","0","1","1","50","3","2","0.1099935621023178"
"S:30-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","s9s2euj3","C10-StateDim2","E-DAE","C10","1","1","1","30","3","2","0.08465436846017838"
"S:30-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","p7qsi3yb","C10-StateDim2","E-DAE","C10","0","1","1","30","3","2","0.0827094167470932"
"S:50-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","t7gnityf","C10-StateDim2","E-DAE","C10","1","1","1","50","3","2","0.10926799476146698"
"S:10-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","ocb6to4i","C10-StateDim2","DAE","C10","2","1","1","10","3","2","0.1301351636648178"
"S:10-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","5l9aec4p","C10-StateDim2","DAE","C10","0","1","1","10","3","2","0.12360957264900208"
"S:10-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","9axdceka","C10-StateDim2","DAE","C10","3","1","1","10","3","2","0.11615660786628725"
"S:10-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0","1aw7ce4u","C10-StateDim2","DAE","C10","1","1","1","10","3","2","0.12129179388284685"